sector,ocupacion,nivel_educ,Hombre,Mujer,brecha_pct
Agropecuario,Actividades administrativas,Básica,50.0,40.0,20.0
Agropecuario,Actividades administrativas,Media superior,47.91667,39.583335000000005,17.4
Agropecuario,Actividades administrativas,No especificado,58.33333,,
Agropecuario,Actividades administrativas,Sin instrucción,50.0,,
Agropecuario,Actividades administrativas,Superior,53.33333,37.5,29.7
Agropecuario,Actividades agrícolas,Básica,36.0,50.0,-38.9
Agropecuario,Actividades agrícolas,Media superior,41.52299,42.5,-2.4
Agropecuario,Actividades agrícolas,No especificado,52.083335000000005,172.91667,-232.0
Agropecuario,Actividades agrícolas,Sin instrucción,30.90278,50.0,-61.8
Agropecuario,Actividades agrícolas,Superior,39.791664999999995,42.261905,-6.2
Agropecuario,Comerciantes y vendedores,Básica,27.13178,358.333335,-1220.7
Agropecuario,Comerciantes y vendedores,Media superior,42.261905,63.42495,-50.1
Agropecuario,Comerciantes y vendedores,Sin instrucción,56.25,40.0,28.9
Agropecuario,Comerciantes y vendedores,Superior,57.5,77.77778,-35.3
Agropecuario,Funcionarios y directivos,Básica,50.0,45.0,10.0
Agropecuario,Funcionarios y directivos,Media superior,44.44444,43.60465,1.9
Agropecuario,Funcionarios y directivos,Sin instrucción,43.75,34.48276,21.2
Agropecuario,Funcionarios y directivos,Superior,72.795545,69.19744499999999,4.9
Agropecuario,Industria extractiva y construcción,Básica,51.190475,,
Agropecuario,Industria extractiva y construcción,Media superior,49.791664999999995,,
Agropecuario,Industria extractiva y construcción,Sin instrucción,31.25,,
Agropecuario,Industria extractiva y construcción,Superior,41.66667,,
Agropecuario,Operadores de maquinaria,Básica,35.71429,37.5,-5.0
Agropecuario,Operadores de maquinaria,Media superior,37.5,40.0,-6.7
Agropecuario,Operadores de maquinaria,No especificado,41.431340000000006,46.66667,-12.6
Agropecuario,Operadores de maquinaria,Sin instrucción,33.33333,36.25,-8.8
Agropecuario,Operadores de maquinaria,Superior,38.88889,41.66667,-7.1
Agropecuario,Otras ocupaciones,Básica,56.25,,
Agropecuario,Otras ocupaciones,Media superior,50.0,,
Agropecuario,Otras ocupaciones,Superior,51.72414,,
Agropecuario,Profesionistas y técnicos,Superior,74.612405,,
Agropecuario,Servicios personales,Básica,48.53036,168.67248,-247.6
Agropecuario,Servicios personales,Media superior,52.08333,56.25,-8.0
Agropecuario,Servicios personales,No especificado,75.16026,,
Agropecuario,Servicios personales,Sin instrucción,50.0,39.21569,21.6
Agropecuario,Servicios personales,Superior,51.11111,,
Agropecuario,Trabajadores de la educación,Básica,51.13695,,
Agropecuario,Trabajadores de la educación,Media superior,62.928925,126.39029,-100.8
Agropecuario,Trabajadores de la educación,Sin instrucción,35.83656,,
Agropecuario,Trabajadores de la educación,Superior,113.20755,91.00101,19.6
Agropecuario,Trabajadores del arte,Básica,38.09524,54.791664999999995,-43.8
Agropecuario,Trabajadores del arte,Media superior,43.47826,48.44961,-11.4
Agropecuario,Trabajadores del arte,Sin instrucción,43.75,43.055555,1.6
Agropecuario,Trabajadores del arte,Superior,58.13953,61.44253500000001,-5.7
Comercio,Actividades administrativas,Básica,46.362435000000005,37.3062,19.5
Comercio,Actividades administrativas,Media superior,47.478815,40.0,15.8
Comercio,Actividades administrativas,No especificado,52.5,58.13953,-10.7
Comercio,Actividades administrativas,Sin instrucción,44.64286,33.33333,25.3
Comercio,Actividades administrativas,Superior,52.08333,41.66667,20.0
Comercio,Actividades agrícolas,Básica,40.0,41.66667,-4.2
Comercio,Actividades agrícolas,Media superior,40.0,42.85714,-7.1
Comercio,Actividades agrícolas,No especificado,30.50595,75.0,-145.9
Comercio,Actividades agrícolas,Sin instrucción,37.5,40.44489,-7.9
Comercio,Actividades agrícolas,Superior,41.66667,44.44444,-6.7
Comercio,Comerciantes y vendedores,Básica,37.5,31.25,16.7
Comercio,Comerciantes y vendedores,Media superior,41.66667,37.5,10.0
Comercio,Comerciantes y vendedores,No especificado,45.83333,39.341085,14.2
Comercio,Comerciantes y vendedores,Sin instrucción,33.33333,25.0,25.0
Comercio,Comerciantes y vendedores,Superior,47.61905,41.34367,13.2
Comercio,Funcionarios y directivos,Básica,44.71899,52.08333,-16.5
Comercio,Funcionarios y directivos,Media superior,55.0,50.0,9.1
Comercio,Funcionarios y directivos,No especificado,24.91694,32.6087,-30.9
Comercio,Funcionarios y directivos,Sin instrucción,33.33333,28.08249,15.8
Comercio,Funcionarios y directivos,Superior,72.91667,62.5,14.3
Comercio,Industria extractiva y construcción,Básica,25.53191,,
Comercio,Industria extractiva y construcción,Media superior,48.44961,43.47826,10.3
Comercio,Industria extractiva y construcción,Superior,65.00323,50.0,23.1
Comercio,Operadores de maquinaria,Básica,50.0,35.357145,29.3
Comercio,Operadores de maquinaria,Media superior,41.42157,37.5,9.5
Comercio,Operadores de maquinaria,No especificado,28.57143,,
Comercio,Operadores de maquinaria,Sin instrucción,39.81481,38.88889,2.3
Comercio,Operadores de maquinaria,Superior,48.11548,42.85714,10.9
Comercio,Otras ocupaciones,Básica,50.0,,
Comercio,Otras ocupaciones,Media superior,29.39394,55.05319,-87.3
Comercio,Otras ocupaciones,Superior,48.44961,87.2093,-80.0
Comercio,Profesionistas y técnicos,Media superior,53.33333,67.48339,-26.5
Comercio,Profesionistas y técnicos,Superior,73.15317,105.75059999999999,-44.6
Comercio,Servicios personales,Básica,45.83333,37.5,18.2
Comercio,Servicios personales,Media superior,48.88889,44.64286,8.7
Comercio,Servicios personales,No especificado,46.640825,,
Comercio,Servicios personales,Sin instrucción,44.44444,27.77778,37.5
Comercio,Servicios personales,Superior,50.77911,55.27778,-8.9
Comercio,Trabajadores de la educación,Básica,77.51938,83.33333,-7.5
Comercio,Trabajadores de la educación,Media superior,74.07407,60.93992,17.7
Comercio,Trabajadores de la educación,No especificado,193.79845,,
Comercio,Trabajadores de la educación,Sin instrucción,106.978175,35.685485,66.6
Comercio,Trabajadores de la educación,Superior,96.89922,77.51938,20.0
Comercio,Trabajadores del arte,Básica,43.47826,41.66667,4.2
Comercio,Trabajadores del arte,Media superior,45.83333,44.0,4.0
Comercio,Trabajadores del arte,No especificado,43.41085,57.44681,-32.3
Comercio,Trabajadores del arte,Sin instrucción,41.66667,36.458335000000005,12.5
Comercio,Trabajadores del arte,Superior,51.16279,46.2963,9.5
Construcción,Actividades administrativas,Básica,54.16667,54.34783,-0.3
Construcción,Actividades administrativas,Media superior,54.34783,54.927095,-1.1
Construcción,Actividades administrativas,No especificado,50.0,,
Construcción,Actividades administrativas,Sin instrucción,52.94118,45.3125,14.4
Construcción,Actividades administrativas,Superior,58.82353,72.0,-22.4
Construcción,Actividades agrícolas,Básica,35.71429,47.16981,-32.1
Construcción,Actividades agrícolas,Media superior,41.66667,50.0,-20.0
Construcción,Actividades agrícolas,No especificado,33.22259,40.0,-20.4
Construcción,Actividades agrícolas,Sin instrucción,36.90476,52.77778,-43.0
Construcción,Actividades agrícolas,Superior,45.0,46.51163,-3.4
Construcción,Comerciantes y vendedores,Básica,43.362405,45.83333,-5.7
Construcción,Comerciantes y vendedores,Media superior,46.51163,81.75176,-75.8
Construcción,Comerciantes y vendedores,Superior,82.36434,109.385385,-32.8
Construcción,Funcionarios y directivos,Básica,62.5,56.656715,9.3
Construcción,Funcionarios y directivos,Media superior,72.91667,55.90278,23.3
Construcción,Funcionarios y directivos,No especificado,111.111115,,
Construcción,Funcionarios y directivos,Sin instrucción,73.757765,127.90698,-73.4
Construcción,Funcionarios y directivos,Superior,88.88889,77.51938,12.8
Construcción,Industria extractiva y construcción,Básica,48.681325,76.08696,-56.3
Construcción,Industria extractiva y construcción,Media superior,50.727275,58.60978,-15.5
Construcción,Industria extractiva y construcción,Superior,85.918365,93.055555,-8.3
Construcción,Operadores de maquinaria,Básica,47.426469999999995,,
Construcción,Operadores de maquinaria,Media superior,66.66667,,
Construcción,Operadores de maquinaria,Sin instrucción,44.49336,,
Construcción,Operadores de maquinaria,Superior,53.0303,,
Construcción,Otras ocupaciones,Media superior,125.0,,
Construcción,Otras ocupaciones,No especificado,55.81395,,
Construcción,Otras ocupaciones,Superior,41.66667,116.27907,-179.1
Construcción,Profesionistas y técnicos,Básica,213.17829,,
Construcción,Profesionistas y técnicos,Media superior,269.23077,,
Construcción,Profesionistas y técnicos,Sin instrucción,126.666665,,
Construcción,Profesionistas y técnicos,Superior,129.844965,96.25323,25.9
Construcción,Servicios personales,Básica,69.313725,,
Construcción,Servicios personales,Media superior,63.63636,60.86957,4.3
Construcción,Servicios personales,No especificado,84.44444,,
Construcción,Servicios personales,Sin instrucción,69.76744,,
Construcción,Servicios personales,Superior,66.66667,39.39394,40.9
Construcción,Trabajadores de la educación,Básica,77.77778,,
Construcción,Trabajadores de la educación,Media superior,102.04082,200.0,-96.0
Construcción,Trabajadores de la educación,No especificado,,61.30951999999999,
Construcción,Trabajadores de la educación,Sin instrucción,340.90909,,
Construcción,Trabajadores de la educación,Superior,155.03876,110.597825,28.7
Construcción,Trabajadores del arte,Básica,58.82353,46.663295,20.7
Construcción,Trabajadores del arte,Media superior,63.858695,59.32203,7.1
Construcción,Trabajadores del arte,Sin instrucción,,72.91667,
Construcción,Trabajadores del arte,Superior,76.49939,66.66667,12.9
Gobierno,Actividades administrativas,Básica,46.51163,52.32558,-12.5
Gobierno,Actividades administrativas,Media superior,53.57143,50.193799999999996,6.3
Gobierno,Actividades administrativas,Sin instrucción,44.18605,35.65891,19.3
Gobierno,Actividades administrativas,Superior,68.677325,70.536935,-2.7
Gobierno,Actividades agrícolas,Básica,46.51163,40.69767,12.5
Gobierno,Actividades agrícolas,Media superior,49.83389,46.51163,6.7
Gobierno,Actividades agrícolas,No especificado,32.29974,,
Gobierno,Actividades agrícolas,Sin instrucción,41.66667,37.984494999999995,8.8
Gobierno,Actividades agrícolas,Superior,55.55556,52.32558,5.8
Gobierno,Comerciantes y vendedores,Básica,41.893685000000005,43.60465,-4.1
Gobierno,Comerciantes y vendedores,Media superior,48.44961,50.0,-3.2
Gobierno,Comerciantes y vendedores,Sin instrucción,34.05316,,
Gobierno,Comerciantes y vendedores,Superior,72.09302,66.02906999999999,8.4
Gobierno,Funcionarios y directivos,Básica,64.163895,61.392579999999995,4.3
Gobierno,Funcionarios y directivos,Media superior,62.25775,65.40698,-5.1
Gobierno,Funcionarios y directivos,No especificado,14.53488,,
Gobierno,Funcionarios y directivos,Sin instrucción,50.0646,37.209305,25.7
Gobierno,Funcionarios y directivos,Superior,87.2093,81.39535,6.7
Gobierno,Industria extractiva y construcción,Básica,38.75969,42.2833,-9.1
Gobierno,Industria extractiva y construcción,Media superior,45.34884,47.676925,-5.1
Gobierno,Industria extractiva y construcción,No especificado,45.21964,,
Gobierno,Industria extractiva y construcción,Sin instrucción,34.34705,21.14165,38.4
Gobierno,Industria extractiva y construcción,Superior,52.233595,58.13953,-11.3
Gobierno,Operadores de maquinaria,Básica,58.13953,37.5,35.5
Gobierno,Operadores de maquinaria,Media superior,58.13953,62.5,-7.5
Gobierno,Operadores de maquinaria,Sin instrucción,28.4415,,
Gobierno,Operadores de maquinaria,Superior,58.13953,69.76744,-20.0
Gobierno,Otras ocupaciones,Media superior,56.20155,58.13953,-3.4
Gobierno,Otras ocupaciones,Superior,74.75083,72.35142,3.2
Gobierno,Profesionistas y técnicos,Básica,,23.25581,
Gobierno,Profesionistas y técnicos,Media superior,67.82946,58.13953,14.3
Gobierno,Profesionistas y técnicos,Superior,93.02326,81.39535,12.5
Gobierno,Servicios personales,Básica,56.97674,23.25581,59.2
Gobierno,Servicios personales,Media superior,55.81395,53.156144999999995,4.8
Gobierno,Servicios personales,No especificado,81.39535,,
Gobierno,Servicios personales,Sin instrucción,47.642444999999995,,
Gobierno,Servicios personales,Superior,55.37099,69.904715,-26.2
Gobierno,Trabajadores de la educación,Básica,44.29679,50.387595000000005,-13.7
Gobierno,Trabajadores de la educación,Media superior,67.74136999999999,58.13953,14.2
Gobierno,Trabajadores de la educación,Sin instrucción,67.44185999999999,25.83979,61.7
Gobierno,Trabajadores de la educación,Superior,106.31229,116.27907,-9.4
Gobierno,Trabajadores del arte,Básica,58.970095,58.13953,1.4
Gobierno,Trabajadores del arte,Media superior,66.44518,65.40698,1.6
Gobierno,Trabajadores del arte,No especificado,87.5,83.33332999999999,4.8
Gobierno,Trabajadores del arte,Sin instrucción,72.29954,58.13953,19.6
Gobierno,Trabajadores del arte,Superior,81.39535,78.48837,3.6
Industria extractiva,Actividades administrativas,Básica,55.55556,59.52381,-7.1
Industria extractiva,Actividades administrativas,Media superior,55.55556,53.94057,2.9
Industria extractiva,Actividades administrativas,No especificado,39.28571,,
Industria extractiva,Actividades administrativas,Sin instrucción,44.18605,,
Industria extractiva,Actividades administrativas,Superior,83.05648,93.52566999999999,-12.6
Industria extractiva,Actividades agrícolas,Básica,36.607145,62.5,-70.7
Industria extractiva,Actividades agrícolas,Media superior,41.36905,41.66667,-0.7
Industria extractiva,Actividades agrícolas,Sin instrucción,30.0,50.50403,-68.3
Industria extractiva,Actividades agrícolas,Superior,91.73127,72.093025,21.4
Industria extractiva,Comerciantes y vendedores,Básica,36.66667,,
Industria extractiva,Comerciantes y vendedores,Media superior,152.5,,
Industria extractiva,Comerciantes y vendedores,Superior,66.66667,68.60465,-2.9
Industria extractiva,Funcionarios y directivos,Básica,51.75233,,
Industria extractiva,Funcionarios y directivos,Media superior,58.830845,93.02326,-58.1
Industria extractiva,Funcionarios y directivos,No especificado,124.5814,,
Industria extractiva,Funcionarios y directivos,Sin instrucción,62.5,,
Industria extractiva,Funcionarios y directivos,Superior,116.27907,100.70598000000001,13.4
Industria extractiva,Industria extractiva y construcción,Media superior,58.33333,,
Industria extractiva,Industria extractiva y construcción,Superior,115.144825,67.82946,41.1
Industria extractiva,Operadores de maquinaria,Básica,60.0,69.44444,-15.7
Industria extractiva,Operadores de maquinaria,Media superior,72.91667,,
Industria extractiva,Operadores de maquinaria,Sin instrucción,27.90698,,
Industria extractiva,Operadores de maquinaria,Superior,,23.25581,
Industria extractiva,Otras ocupaciones,Media superior,69.374145,,
Industria extractiva,Otras ocupaciones,No especificado,100.0,,
Industria extractiva,Otras ocupaciones,Superior,48.864895000000004,,
Industria extractiva,Profesionistas y técnicos,Superior,116.27907,93.5843,19.5
Industria extractiva,Servicios personales,Básica,56.0,49.83389,11.0
Industria extractiva,Servicios personales,Media superior,58.82353,98.58388500000001,-67.6
Industria extractiva,Servicios personales,No especificado,37.5,,
Industria extractiva,Servicios personales,Sin instrucción,48.71181,,
Industria extractiva,Servicios personales,Superior,66.66667,69.0407,-3.6
Industria extractiva,Trabajadores de la educación,Básica,72.67442,,
Industria extractiva,Trabajadores de la educación,Media superior,88.88889,38.75969,56.4
Industria extractiva,Trabajadores de la educación,Superior,180.232555,104.65116,41.9
Industria extractiva,Trabajadores del arte,Básica,66.66667,42.572465,36.1
Industria extractiva,Trabajadores del arte,Media superior,66.555925,76.01237,-14.2
Industria extractiva,Trabajadores del arte,No especificado,75.0,,
Industria extractiva,Trabajadores del arte,Sin instrucción,50.87209,,
Industria extractiva,Trabajadores del arte,Superior,104.65116,93.02326,11.1
Manufactura,Actividades administrativas,Básica,48.0,39.58333,17.5
Manufactura,Actividades administrativas,Media superior,51.396105,45.83333,10.8
Manufactura,Actividades administrativas,No especificado,37.5,38.46154,-2.6
Manufactura,Actividades administrativas,Sin instrucción,44.44444,25.71429,42.1
Manufactura,Actividades administrativas,Superior,56.25,50.0,11.1
Manufactura,Actividades agrícolas,Básica,40.625,45.0,-10.8
Manufactura,Actividades agrícolas,Media superior,43.307755,41.801075,3.5
Manufactura,Actividades agrícolas,No especificado,48.44961,60.0,-23.8
Manufactura,Actividades agrícolas,Sin instrucción,40.88319,39.73684,2.8
Manufactura,Actividades agrícolas,Superior,44.64286,46.589150000000004,-4.4
Manufactura,Comerciantes y vendedores,Básica,33.841045,33.33333,1.5
Manufactura,Comerciantes y vendedores,Media superior,41.17647,35.41667,14.0
Manufactura,Comerciantes y vendedores,No especificado,29.41176,26.038964999999997,11.5
Manufactura,Comerciantes y vendedores,Sin instrucción,33.33333,34.0,-2.0
Manufactura,Comerciantes y vendedores,Superior,50.0,41.66667,16.7
Manufactura,Funcionarios y directivos,Básica,60.277775,58.33333,3.2
Manufactura,Funcionarios y directivos,Media superior,70.0,57.958655,17.2
Manufactura,Funcionarios y directivos,No especificado,31.25,57.14286,-82.9
Manufactura,Funcionarios y directivos,Sin instrucción,54.34783,32.582364999999996,40.0
Manufactura,Funcionarios y directivos,Superior,87.5,77.51938,11.4
Manufactura,Industria extractiva y construcción,Básica,129.667775,,
Manufactura,Industria extractiva y construcción,Media superior,82.68734,68.75,16.9
Manufactura,Industria extractiva y construcción,No especificado,81.41473,,
Manufactura,Industria extractiva y construcción,Superior,81.52616499999999,66.63928,18.3
Manufactura,Operadores de maquinaria,Básica,39.00966,47.82609,-22.6
Manufactura,Operadores de maquinaria,Media superior,44.44444,39.58333,10.9
Manufactura,Operadores de maquinaria,Sin instrucción,36.47971,40.625,-11.4
Manufactura,Operadores de maquinaria,Superior,45.98309,52.291664999999995,-13.7
Manufactura,Otras ocupaciones,Básica,50.0,,
Manufactura,Otras ocupaciones,Media superior,50.0,42.63566,14.7
Manufactura,Otras ocupaciones,Sin instrucción,,40.0,
Manufactura,Otras ocupaciones,Superior,71.458335,50.0,30.0
Manufactura,Profesionistas y técnicos,Básica,,66.66667,
Manufactura,Profesionistas y técnicos,Media superior,54.425065000000004,61.77778,-13.5
Manufactura,Profesionistas y técnicos,Superior,72.01389,69.328165,3.7
Manufactura,Servicios personales,Básica,51.02041,35.41667,30.6
Manufactura,Servicios personales,Media superior,53.57143,51.59721999999999,3.7
Manufactura,Servicios personales,No especificado,79.166665,,
Manufactura,Servicios personales,Sin instrucción,47.847225,30.0,37.3
Manufactura,Servicios personales,Superior,56.25,56.45833,-0.4
Manufactura,Trabajadores de la educación,Básica,101.679585,48.44961,52.4
Manufactura,Trabajadores de la educación,Media superior,88.88889,62.5,29.7
Manufactura,Trabajadores de la educación,Sin instrucción,88.88889,68.39945,23.1
Manufactura,Trabajadores de la educación,Superior,139.53488,106.90769,23.4
Manufactura,Trabajadores del arte,Básica,52.63889,51.041664999999995,3.0
Manufactura,Trabajadores del arte,Media superior,55.55556,51.11111,8.0
Manufactura,Trabajadores del arte,No especificado,57.166664999999995,,
Manufactura,Trabajadores del arte,Sin instrucción,64.583335,44.04762,31.8
Manufactura,Trabajadores del arte,Superior,66.66667,61.31137,8.0
