sector,ocupacion,nivel_educ,Hombre,Mujer,brecha_pct
Restaurantes y hospedaje,Actividades administrativas,Básica,45.45455,40.0,12.0
Restaurantes y hospedaje,Actividades administrativas,Media superior,50.0,41.66667,16.7
Restaurantes y hospedaje,Actividades administrativas,No especificado,59.02778,38.226745,35.2
Restaurantes y hospedaje,Actividades administrativas,Sin instrucción,46.64513,37.5,19.6
Restaurantes y hospedaje,Actividades administrativas,Superior,53.7037,45.10982,16.0
Restaurantes y hospedaje,Actividades agrícolas,Básica,43.60465,40.81633,6.4
Restaurantes y hospedaje,Actividades agrícolas,Media superior,45.45455,42.85714,5.7
Restaurantes y hospedaje,Actividades agrícolas,No especificado,50.0,47.61905,4.8
Restaurantes y hospedaje,Actividades agrícolas,Sin instrucción,41.66667,40.0,4.0
Restaurantes y hospedaje,Actividades agrícolas,Superior,48.44961,43.75,9.7
Restaurantes y hospedaje,Comerciantes y vendedores,Básica,41.66667,50.0,-20.0
Restaurantes y hospedaje,Comerciantes y vendedores,Media superior,43.75,43.75,0.0
Restaurantes y hospedaje,Comerciantes y vendedores,No especificado,35.29412,49.444445,-40.1
Restaurantes y hospedaje,Comerciantes y vendedores,Sin instrucción,40.0,41.66667,-4.2
Restaurantes y hospedaje,Comerciantes y vendedores,Superior,50.0,50.0,0.0
Restaurantes y hospedaje,Funcionarios y directivos,Básica,51.041664999999995,193.636365,-279.4
Restaurantes y hospedaje,Funcionarios y directivos,Media superior,67.82946,67.91472999999999,-0.1
Restaurantes y hospedaje,Funcionarios y directivos,Sin instrucción,73.83721,,
Restaurantes y hospedaje,Funcionarios y directivos,Superior,77.51938,69.76744,10.0
Restaurantes y hospedaje,Industria extractiva y construcción,Básica,49.580105,,
Restaurantes y hospedaje,Industria extractiva y construcción,Media superior,44.895835000000005,64.44444,-43.5
Restaurantes y hospedaje,Industria extractiva y construcción,No especificado,38.75969,,
Restaurantes y hospedaje,Industria extractiva y construcción,Sin instrucción,62.5,,
Restaurantes y hospedaje,Industria extractiva y construcción,Superior,52.08333,48.44961,7.0
Restaurantes y hospedaje,Operadores de maquinaria,Básica,44.089150000000004,75.625,-71.5
Restaurantes y hospedaje,Operadores de maquinaria,Media superior,49.0,60.714285000000004,-23.9
Restaurantes y hospedaje,Operadores de maquinaria,Superior,37.03704,41.875,-13.1
Restaurantes y hospedaje,Otras ocupaciones,Media superior,53.29457,41.66667,21.8
Restaurantes y hospedaje,Otras ocupaciones,Sin instrucción,26.78571,,
Restaurantes y hospedaje,Otras ocupaciones,Superior,27.77778,42.119975,-51.6
Restaurantes y hospedaje,Profesionistas y técnicos,Media superior,101.25969,53.39147,47.3
Restaurantes y hospedaje,Profesionistas y técnicos,Superior,64.34108499999999,58.13953,9.6
Restaurantes y hospedaje,Servicios personales,Básica,46.66667,53.125,-13.8
Restaurantes y hospedaje,Servicios personales,Media superior,53.125,29.642855,44.2
Restaurantes y hospedaje,Servicios personales,Sin instrucción,65.89147,40.0,39.3
Restaurantes y hospedaje,Servicios personales,Superior,48.18314,77.51938,-60.9
Restaurantes y hospedaje,Trabajadores de la educación,Básica,62.5,67.82946,-8.5
Restaurantes y hospedaje,Trabajadores de la educación,Media superior,76.92308,62.22222,19.1
Restaurantes y hospedaje,Trabajadores de la educación,Sin instrucción,62.5,62.5,0.0
Restaurantes y hospedaje,Trabajadores de la educación,Superior,83.05648,72.91667,12.2
Restaurantes y hospedaje,Trabajadores del arte,Básica,44.075305,42.261905,4.1
Restaurantes y hospedaje,Trabajadores del arte,Media superior,48.14815,44.44444,7.7
Restaurantes y hospedaje,Trabajadores del arte,No especificado,66.66667,56.81818,14.8
Restaurantes y hospedaje,Trabajadores del arte,Sin instrucción,37.5,45.833335000000005,-22.2
Restaurantes y hospedaje,Trabajadores del arte,Superior,50.0,48.44961,3.1
Servicios diversos,Actividades administrativas,Básica,48.455574999999996,40.0,17.5
Servicios diversos,Actividades administrativas,Media superior,52.08333,42.85714,17.7
Servicios diversos,Actividades administrativas,No especificado,47.61905,58.13953,-22.1
Servicios diversos,Actividades administrativas,Sin instrucción,44.44444,37.5,15.6
Servicios diversos,Actividades administrativas,Superior,55.55556,50.0,10.0
Servicios diversos,Actividades agrícolas,Básica,39.58333,43.75,-10.5
Servicios diversos,Actividades agrícolas,Media superior,43.60465,50.0,-14.7
Servicios diversos,Actividades agrícolas,No especificado,46.41473,50.0,-7.7
Servicios diversos,Actividades agrícolas,Sin instrucción,37.5,40.0,-6.7
Servicios diversos,Actividades agrícolas,Superior,50.0,52.08333,-4.2
Servicios diversos,Comerciantes y vendedores,Básica,37.5,48.4375,-29.2
Servicios diversos,Comerciantes y vendedores,Media superior,52.08333,42.295114999999996,18.8
Servicios diversos,Comerciantes y vendedores,No especificado,49.87805,,
Servicios diversos,Comerciantes y vendedores,Sin instrucción,34.313725,31.201549999999997,9.1
Servicios diversos,Comerciantes y vendedores,Superior,50.0,46.51163,7.0
Servicios diversos,Funcionarios y directivos,Básica,100.0,63.858695,36.1
Servicios diversos,Funcionarios y directivos,Media superior,83.33333,65.90909,20.9
Servicios diversos,Funcionarios y directivos,No especificado,47.24947,75.5814,-60.0
Servicios diversos,Funcionarios y directivos,Sin instrucción,83.33333,89.28571,-7.1
Servicios diversos,Funcionarios y directivos,Superior,83.33333,77.51938,7.0
Servicios diversos,Industria extractiva y construcción,Básica,37.5,95.0,-153.3
Servicios diversos,Industria extractiva y construcción,Media superior,41.66667,31.00775,25.6
Servicios diversos,Industria extractiva y construcción,Sin instrucción,66.96428499999999,33.33333,50.2
Servicios diversos,Industria extractiva y construcción,Superior,56.182535,45.750280000000004,18.6
Servicios diversos,Operadores de maquinaria,Básica,45.833335000000005,,
Servicios diversos,Operadores de maquinaria,Media superior,50.0,38.75969,22.5
Servicios diversos,Operadores de maquinaria,Sin instrucción,41.66667,33.33333,20.0
Servicios diversos,Operadores de maquinaria,Superior,57.58583,42.32809,26.5
Servicios diversos,Otras ocupaciones,Media superior,51.67959,17.85714,65.4
Servicios diversos,Otras ocupaciones,No especificado,52.08333,,
Servicios diversos,Otras ocupaciones,Superior,55.55556,71.42857,-28.6
Servicios diversos,Profesionistas y técnicos,Básica,53.47222,46.51163,13.0
Servicios diversos,Profesionistas y técnicos,Media superior,49.224805,55.625,-13.0
Servicios diversos,Profesionistas y técnicos,Superior,58.13953,74.4186,-28.0
Servicios diversos,Servicios personales,Básica,58.33333,,
Servicios diversos,Servicios personales,Media superior,56.847545,,
Servicios diversos,Servicios personales,No especificado,50.0,,
Servicios diversos,Servicios personales,Sin instrucción,67.71428499999999,,
Servicios diversos,Servicios personales,Superior,49.83389,65.21739,-30.9
Servicios diversos,Trabajadores de la educación,Básica,60.0,22.09302,63.2
Servicios diversos,Trabajadores de la educación,Media superior,79.166665,55.55556,29.8
Servicios diversos,Trabajadores de la educación,Sin instrucción,103.333335,18.51852,82.1
Servicios diversos,Trabajadores de la educación,Superior,83.33333,79.16873,5.0
Servicios diversos,Trabajadores del arte,Básica,46.51163,43.75,5.9
Servicios diversos,Trabajadores del arte,Media superior,46.2963,44.72222,3.4
Servicios diversos,Trabajadores del arte,No especificado,,58.392314999999996,
Servicios diversos,Trabajadores del arte,Sin instrucción,35.89744,37.5,-4.5
Servicios diversos,Trabajadores del arte,Superior,61.531005,50.0,18.7
Servicios financieros y profesionales,Actividades administrativas,Básica,55.0,50.0,9.1
Servicios financieros y profesionales,Actividades administrativas,Media superior,60.0,43.60465,27.3
Servicios financieros y profesionales,Actividades administrativas,No especificado,,20.55648,
Servicios financieros y profesionales,Actividades administrativas,Sin instrucción,65.24823,47.5,27.2
Servicios financieros y profesionales,Actividades administrativas,Superior,62.5,58.13953,7.0
Servicios financieros y profesionales,Actividades agrícolas,Básica,41.66667,41.52455,0.3
Servicios financieros y profesionales,Actividades agrícolas,Media superior,41.34367,42.22222,-2.1
Servicios financieros y profesionales,Actividades agrícolas,No especificado,41.346155,45.755815,-10.7
Servicios financieros y profesionales,Actividades agrícolas,Sin instrucción,41.66667,40.50388,2.8
Servicios financieros y profesionales,Actividades agrícolas,Superior,42.666145,44.98062,-5.4
Servicios financieros y profesionales,Comerciantes y vendedores,Básica,35.71429,35.41667,0.8
Servicios financieros y profesionales,Comerciantes y vendedores,Media superior,46.2963,46.51163,-0.5
Servicios financieros y profesionales,Comerciantes y vendedores,No especificado,21.59468,138.88889,-543.2
Servicios financieros y profesionales,Comerciantes y vendedores,Sin instrucción,29.41176,25.0,15.0
Servicios financieros y profesionales,Comerciantes y vendedores,Superior,71.49246,72.67442,-1.7
Servicios financieros y profesionales,Funcionarios y directivos,Básica,72.0,80.0,-11.1
Servicios financieros y profesionales,Funcionarios y directivos,Media superior,66.66667,62.9845,5.5
Servicios financieros y profesionales,Funcionarios y directivos,No especificado,60.14435,89.14728500000001,-48.2
Servicios financieros y profesionales,Funcionarios y directivos,Sin instrucción,54.563495,72.67442,-33.2
Servicios financieros y profesionales,Funcionarios y directivos,Superior,93.02326,77.51938,16.7
Servicios financieros y profesionales,Industria extractiva y construcción,Básica,35.77818,42.98173,-20.1
Servicios financieros y profesionales,Industria extractiva y construcción,Media superior,47.48062,50.87209,-7.1
Servicios financieros y profesionales,Industria extractiva y construcción,Sin instrucción,174.4186,,
Servicios financieros y profesionales,Industria extractiva y construcción,Superior,55.55556,57.723835,-3.9
Servicios financieros y profesionales,Operadores de maquinaria,Básica,45.833335000000005,23.52941,48.7
Servicios financieros y profesionales,Operadores de maquinaria,Media superior,50.0,,
Servicios financieros y profesionales,Operadores de maquinaria,Sin instrucción,39.262820000000005,47.36842,-20.6
Servicios financieros y profesionales,Operadores de maquinaria,Superior,70.83333,46.51163,34.3
Servicios financieros y profesionales,Otras ocupaciones,Básica,58.13953,,
Servicios financieros y profesionales,Otras ocupaciones,Media superior,68.90612,,
Servicios financieros y profesionales,Otras ocupaciones,Superior,81.54491,66.13372,18.9
Servicios financieros y profesionales,Profesionistas y técnicos,Media superior,76.0,80.0,-5.3
Servicios financieros y profesionales,Profesionistas y técnicos,Superior,104.65116,110.465115,-5.6
Servicios financieros y profesionales,Servicios personales,Básica,52.08333,,
Servicios financieros y profesionales,Servicios personales,Media superior,52.08333,47.17412,9.4
Servicios financieros y profesionales,Servicios personales,No especificado,58.69565,,
Servicios financieros y profesionales,Servicios personales,Sin instrucción,45.45455,,
Servicios financieros y profesionales,Servicios personales,Superior,57.37705,58.381785,-1.8
Servicios financieros y profesionales,Trabajadores de la educación,Básica,52.08333,260.33592,-399.8
Servicios financieros y profesionales,Trabajadores de la educación,Media superior,91.45545,90.68537,0.8
Servicios financieros y profesionales,Trabajadores de la educación,Sin instrucción,54.54545,,
Servicios financieros y profesionales,Trabajadores de la educación,Superior,126.84989,99.56522,21.5
Servicios financieros y profesionales,Trabajadores del arte,Básica,56.81818,52.61973999999999,7.4
Servicios financieros y profesionales,Trabajadores del arte,Media superior,58.13953,53.074345,8.7
Servicios financieros y profesionales,Trabajadores del arte,No especificado,66.66667,50.0,25.0
Servicios financieros y profesionales,Trabajadores del arte,Sin instrucción,80.0,46.13153,42.3
Servicios financieros y profesionales,Trabajadores del arte,Superior,67.82946,60.0,11.5
Servicios sociales,Actividades administrativas,Básica,58.13953,46.51163,20.0
Servicios sociales,Actividades administrativas,Media superior,58.13953,46.51163,20.0
Servicios sociales,Actividades administrativas,No especificado,111.11111,,
Servicios sociales,Actividades administrativas,Sin instrucción,44.068529999999996,34.584715,21.5
Servicios sociales,Actividades administrativas,Superior,69.76744,53.29457,23.6
Servicios sociales,Actividades agrícolas,Básica,50.678295,44.44444,12.3
Servicios sociales,Actividades agrícolas,Media superior,58.13953,49.15116,15.5
Servicios sociales,Actividades agrícolas,No especificado,59.80066,,
Servicios sociales,Actividades agrícolas,Sin instrucción,44.18605,40.0,9.5
Servicios sociales,Actividades agrícolas,Superior,66.44518,52.45349,21.1
Servicios sociales,Comerciantes y vendedores,Básica,35.755815,,
Servicios sociales,Comerciantes y vendedores,Media superior,66.279065,58.13953,12.3
Servicios sociales,Comerciantes y vendedores,Sin instrucción,,75.0,
Servicios sociales,Comerciantes y vendedores,Superior,71.70542499999999,54.26357,24.3
Servicios sociales,Funcionarios y directivos,Básica,69.44444,43.75,37.0
Servicios sociales,Funcionarios y directivos,Media superior,80.0,76.66667,4.2
Servicios sociales,Funcionarios y directivos,No especificado,160.33094499999999,,
Servicios sociales,Funcionarios y directivos,Sin instrucción,90.0,78.197675,13.1
Servicios sociales,Funcionarios y directivos,Superior,98.49995,87.8553,10.8
Servicios sociales,Industria extractiva y construcción,Media superior,41.343669999999996,69.76744,-68.7
Servicios sociales,Industria extractiva y construcción,Superior,67.768895,69.76744,-2.9
Servicios sociales,Operadores de maquinaria,Básica,41.66667,,
Servicios sociales,Operadores de maquinaria,Media superior,50.0,,
Servicios sociales,Operadores de maquinaria,Superior,82.36434,46.51163,43.5
Servicios sociales,Otras ocupaciones,Básica,50.28284,,
Servicios sociales,Otras ocupaciones,Media superior,65.89147,,
Servicios sociales,Otras ocupaciones,Superior,45.058139999999995,,
Servicios sociales,Profesionistas y técnicos,Básica,90.697675,63.953485,29.5
Servicios sociales,Profesionistas y técnicos,Media superior,109.496125,83.72093,23.5
Servicios sociales,Profesionistas y técnicos,No especificado,190.27483999999998,81.39535,57.2
Servicios sociales,Profesionistas y técnicos,Sin instrucción,,111.62791,
Servicios sociales,Profesionistas y técnicos,Superior,114.28571,106.31229,7.0
Servicios sociales,Servicios personales,Básica,37.5,,
Servicios sociales,Servicios personales,Media superior,51.033595,93.02326,-82.3
Servicios sociales,Servicios personales,Sin instrucción,41.34367,186.04651,-350.0
Servicios sociales,Servicios personales,Superior,58.13953,52.976564999999994,8.9
Servicios sociales,Trabajadores de la educación,Básica,85.555555,,
Servicios sociales,Trabajadores de la educación,Media superior,139.53488,85.694155,38.6
Servicios sociales,Trabajadores de la educación,Sin instrucción,51.02041,,
Servicios sociales,Trabajadores de la educación,Superior,148.83721,119.60133,19.6
Servicios sociales,Trabajadores del arte,Básica,66.40546,59.069765000000004,11.0
Servicios sociales,Trabajadores del arte,Media superior,74.7093,61.123009999999994,18.2
Servicios sociales,Trabajadores del arte,No especificado,155.03876,59.011624999999995,61.9
Servicios sociales,Trabajadores del arte,Sin instrucción,,33.33333,
Servicios sociales,Trabajadores del arte,Superior,81.39535,69.76744,14.3
Transportes y comunicaciones,Actividades administrativas,Básica,57.054925,41.31783,27.6
Transportes y comunicaciones,Actividades administrativas,Media superior,60.0,52.5,12.5
Transportes y comunicaciones,Actividades administrativas,No especificado,218.60465,,
Transportes y comunicaciones,Actividades administrativas,Sin instrucción,60.0,88.339795,-47.2
Transportes y comunicaciones,Actividades administrativas,Superior,66.66667,62.5,6.3
Transportes y comunicaciones,Actividades agrícolas,Básica,45.45455,45.83333,-0.8
Transportes y comunicaciones,Actividades agrícolas,Media superior,44.44444,44.44444,0.0
Transportes y comunicaciones,Actividades agrícolas,No especificado,41.66667,,
Transportes y comunicaciones,Actividades agrícolas,Sin instrucción,39.946704999999994,49.489795,-23.9
Transportes y comunicaciones,Actividades agrícolas,Superior,48.44961,54.26357,-12.0
Transportes y comunicaciones,Comerciantes y vendedores,Básica,30.0,42.85714,-42.9
Transportes y comunicaciones,Comerciantes y vendedores,Media superior,41.66667,44.29679,-6.3
Transportes y comunicaciones,Comerciantes y vendedores,No especificado,35.218255,,
Transportes y comunicaciones,Comerciantes y vendedores,Sin instrucción,30.88235,50.0,-61.9
Transportes y comunicaciones,Comerciantes y vendedores,Superior,50.0,55.55556,-11.1
Transportes y comunicaciones,Funcionarios y directivos,Básica,61.568034999999995,50.555555,17.9
Transportes y comunicaciones,Funcionarios y directivos,Media superior,66.728685,49.4186,25.9
Transportes y comunicaciones,Funcionarios y directivos,No especificado,145.34884,,
Transportes y comunicaciones,Funcionarios y directivos,Sin instrucción,37.93103,159.68992,-321.0
Transportes y comunicaciones,Funcionarios y directivos,Superior,79.54545,75.0,5.7
Transportes y comunicaciones,Industria extractiva y construcción,Básica,34.52381,,
Transportes y comunicaciones,Industria extractiva y construcción,Media superior,51.67959,56.25,-8.8
Transportes y comunicaciones,Industria extractiva y construcción,Superior,67.82946,84.625325,-24.8
Transportes y comunicaciones,Operadores de maquinaria,Básica,125.60606,,
Transportes y comunicaciones,Operadores de maquinaria,Media superior,55.581395,41.66667,25.0
Transportes y comunicaciones,Operadores de maquinaria,Sin instrucción,35.26786,,
Transportes y comunicaciones,Otras ocupaciones,Media superior,77.09750500000001,31.25,59.5
Transportes y comunicaciones,Otras ocupaciones,Superior,159.88371999999998,113.44299,29.0
Transportes y comunicaciones,Profesionistas y técnicos,Básica,135.44545499999998,,
Transportes y comunicaciones,Profesionistas y técnicos,Media superior,62.833765,,
Transportes y comunicaciones,Profesionistas y técnicos,Superior,88.88889,70.83333,20.3
Transportes y comunicaciones,Servicios personales,Básica,44.68279,59.02778,-32.1
Transportes y comunicaciones,Servicios personales,Media superior,50.0,62.5,-25.0
Transportes y comunicaciones,Servicios personales,No especificado,39.68254,,
Transportes y comunicaciones,Servicios personales,Sin instrucción,38.33333,30.0,21.7
Transportes y comunicaciones,Servicios personales,Superior,51.02041,60.0,-17.6
Transportes y comunicaciones,Trabajadores de la educación,Básica,58.13953,100.0,-72.0
Transportes y comunicaciones,Trabajadores de la educación,Media superior,145.918835,93.02326,36.2
Transportes y comunicaciones,Trabajadores de la educación,Superior,139.53488,139.53488,0.0
Transportes y comunicaciones,Trabajadores del arte,Básica,47.61905,49.418605,-3.8
Transportes y comunicaciones,Trabajadores del arte,Media superior,54.16667,46.693315,13.8
Transportes y comunicaciones,Trabajadores del arte,No especificado,134.44557,,
Transportes y comunicaciones,Trabajadores del arte,Sin instrucción,45.94298,31.25,32.0
Transportes y comunicaciones,Trabajadores del arte,Superior,63.95349,60.29285,5.7
